timestamp,open,high,low,close,vwap,volume,count
2024-12-29 14:30:00,0.0264,0.0264,0.0263,0.0263,0.02630,49642.10482094,7
2024-12-29 14:45:00,0.0263,0.0263,0.0263,0.0263,0.00000,0.0,0
2024-12-29 15:00:00,0.02628,0.02628,0.02628,0.02628,0.02628,10617.0,1
2024-12-29 15:15:00,0.02634,0.02636,0.02634,0.02636,0.02635,12547.460078,2
2024-12-29 15:30:00,0.02636,0.02636,0.02636,0.02636,0.00000,0.0,0
2024-12-29 15:45:00,0.02636,0.02636,0.02636,0.02636,0.00000,0.0,0
2024-12-29 16:00:00,0.02632,0.02632,0.02632,0.02632,0.02632,2198.93716,1
2024-12-29 16:15:00,0.02619,0.02619,0.02619,0.02619,0.02619,679.33439,1
2024-12-29 16:30:00,0.02617,0.02618,0.02617,0.02617,0.02617,60063.37279283,7
2024-12-29 16:45:00,0.02621,0.02621,0.02611,0.02611,0.02619,252422.47921336,21
2024-12-29 17:00:00,0.0261,0.0261,0.026,0.026,0.02602,31381.78564436,6
2024-12-29 17:15:00,0.026,0.026,0.026,0.026,0.00000,0.0,0
2024-12-29 17:30:00,0.02605,0.02605,0.02605,0.02605,0.02605,111143.94885,4
2024-12-29 17:45:00,0.02602,0.02602,0.02602,0.02602,0.02602,165.0,1
2024-12-29 18:00:00,0.02598,0.02598,0.02598,0.02598,0.02598,15585.0,1
2024-12-29 18:15:00,0.02598,0.02598,0.02598,0.02598,0.00000,0.0,0
2024-12-29 18:30:00,0.02598,0.02598,0.02598,0.02598,0.00000,0.0,0
2024-12-29 18:45:00,0.02598,0.02598,0.02598,0.02598,0.00000,0.0,0
2024-12-29 19:00:00,0.02647,0.02648,0.02641,0.02641,0.02641,56162.6070334,5
2024-12-29 19:15:00,0.02644,0.02647,0.02644,0.02647,0.02645,3143.29117758,2
2024-12-29 19:30:00,0.02643,0.02643,0.02643,0.02643,0.02643,231.42352,1
2024-12-29 19:45:00,0.02635,0.02635,0.02635,0.02635,0.02635,417.4573055,1
2024-12-29 20:00:00,0.02634,0.02634,0.02617,0.02617,0.02625,3742.60006536,3
2024-12-29 20:15:00,0.02613,0.02613,0.02613,0.02613,0.02613,24227.4,1
2024-12-29 20:30:00,0.026,0.026,0.02589,0.02598,0.02596,41410.03908828,6
2024-12-29 20:45:00,0.02598,0.02598,0.02598,0.02598,0.00000,0.0,0
2024-12-29 21:00:00,0.02621,0.02621,0.02616,0.02616,0.02618,148.25592,2
2024-12-29 21:15:00,0.02616,0.02616,0.02616,0.02616,0.00000,0.0,0
2024-12-29 21:30:00,0.0262,0.0262,0.02616,0.02616,0.02619,3521.18421453,2
2024-12-29 21:45:00,0.02616,0.02616,0.02616,0.02616,0.00000,0.0,0
2024-12-29 22:00:00,0.02599,0.02599,0.02568,0.0258,0.02572,12719.61223485,5
2024-12-29 22:15:00,0.0257,0.02582,0.02567,0.02582,0.02571,83185.11525743,16
2024-12-29 22:30:00,0.02581,0.02586,0.0258,0.0258,0.02581,90825.18287821,5
2024-12-29 22:45:00,0.0258,0.0258,0.0258,0.0258,0.00000,0.0,0
2024-12-29 23:00:00,0.02581,0.02581,0.02581,0.02581,0.02581,619.65760626,1
2024-12-29 23:15:00,0.02581,0.02581,0.02581,0.02581,0.00000,0.0,0
2024-12-29 23:30:00,0.02581,0.02581,0.02581,0.02581,0.00000,0.0,0
2024-12-29 23:45:00,0.02586,0.02586,0.02586,0.02586,0.02586,460.34732,1
2024-12-30 00:00:00,0.02561,0.0259,0.02561,0.0259,0.02570,369995.75632627,13
2024-12-30 00:15:00,0.02607,0.02607,0.02607,0.02607,0.02607,1061.22395627,1
2024-12-30 00:30:00,0.02607,0.02607,0.02607,0.02607,0.00000,0.0,0
2024-12-30 00:45:00,0.02591,0.02591,0.02591,0.02591,0.02591,910.45846393,1
2024-12-30 01:00:00,0.02605,0.02605,0.02593,0.02593,0.02601,183208.90947622,11
2024-12-30 01:15:00,0.02624,0.0265,0.02624,0.0265,0.02636,196075.89176678,9
2024-12-30 01:30:00,0.02645,0.02661,0.02645,0.02651,0.02655,112827.71781516,15
2024-12-30 01:45:00,0.02651,0.02651,0.02651,0.02651,0.00000,0.0,0
2024-12-30 02:00:00,0.02651,0.02651,0.02651,0.02651,0.00000,0.0,0
2024-12-30 02:15:00,0.02651,0.02651,0.02651,0.02651,0.00000,0.0,0
2024-12-30 02:30:00,0.02651,0.02651,0.02651,0.02651,0.00000,0.0,0
2024-12-30 02:45:00,0.02651,0.02651,0.02651,0.02651,0.00000,0.0,0
2024-12-30 03:00:00,0.02651,0.02651,0.02651,0.02651,0.00000,0.0,0
2024-12-30 03:15:00,0.02651,0.02651,0.02651,0.02651,0.00000,0.0,0
2024-12-30 03:30:00,0.02651,0.02651,0.02651,0.02651,0.00000,0.0,0
2024-12-30 03:45:00,0.02651,0.02651,0.02651,0.02651,0.00000,0.0,0
2024-12-30 04:00:00,0.02651,0.02651,0.02651,0.02651,0.00000,0.0,0
2024-12-30 04:15:00,0.02651,0.02651,0.02651,0.02651,0.00000,0.0,0
2024-12-30 04:30:00,0.02651,0.02651,0.02651,0.02651,0.00000,0.0,0
2024-12-30 04:45:00,0.02651,0.02651,0.02651,0.02651,0.00000,0.0,0
2024-12-30 05:00:00,0.02617,0.02627,0.02617,0.02627,0.02619,2199.54984768,2
2024-12-30 05:15:00,0.02616,0.02616,0.02616,0.02616,0.02616,3110.11045286,1
2024-12-30 05:30:00,0.02616,0.02616,0.02616,0.02616,0.00000,0.0,0
2024-12-30 05:45:00,0.02616,0.02616,0.02616,0.02616,0.00000,0.0,0
2024-12-30 06:00:00,0.02616,0.02616,0.02616,0.02616,0.00000,0.0,0
2024-12-30 06:15:00,0.02661,0.02668,0.02661,0.02668,0.02662,2025.51914944,2
2024-12-30 06:30:00,0.02668,0.02668,0.02668,0.02668,0.00000,0.0,0
2024-12-30 06:45:00,0.02668,0.02668,0.02668,0.02668,0.00000,0.0,0
2024-12-30 07:00:00,0.02668,0.02668,0.02668,0.02668,0.00000,0.0,0
2024-12-30 07:15:00,0.02668,0.02668,0.02668,0.02668,0.00000,0.0,0
2024-12-30 07:30:00,0.02668,0.02668,0.02668,0.02668,0.00000,0.0,0
2024-12-30 07:45:00,0.02668,0.02668,0.02668,0.02668,0.00000,0.0,0
2024-12-30 08:00:00,0.02668,0.02668,0.02668,0.02668,0.00000,0.0,0
2024-12-30 08:15:00,0.02628,0.02628,0.02628,0.02628,0.02628,34245.4,1
2024-12-30 08:30:00,0.02617,0.02629,0.02617,0.02629,0.02628,30095.92453319,2
2024-12-30 08:45:00,0.02622,0.02622,0.02622,0.02622,0.02622,346.11215,1
2024-12-30 09:00:00,0.02609,0.02609,0.02609,0.02609,0.02609,30319.6,2
2024-12-30 09:15:00,0.02604,0.02604,0.026,0.026,0.02603,5560.90413453,2
2024-12-30 09:30:00,0.026,0.026,0.026,0.026,0.00000,0.0,0
2024-12-30 09:45:00,0.026,0.026,0.026,0.026,0.00000,0.0,0
2024-12-30 10:00:00,0.02602,0.02602,0.02602,0.02602,0.02602,28765.0,2
2024-12-30 10:15:00,0.02602,0.02602,0.02602,0.02602,0.02602,19215.98770176,1
